# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --exe --trace --Wno-lint --Wno-UNOPTFLAT --Wno-MODDUP --top-module tb_top_verilator /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/cv32e40p/tb/core/tb_top_verilator.sv /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/cv32e40p/tb/core/cv32e40p_tb_wrapper.sv /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_rvalid_stall.sv /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_gnt_stall.sv /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/cv32e40p/tb/core/mm_ram.sv /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/cv32e40p/tb/core/dp_ram.sv -f /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/cv32e40p_manifest.flist /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/bhv/cv32e40p_core_log.sv /11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/cv32e40p/tb/core/tb_top_verilator.cpp --Mdir cobj_dir -CFLAGS -std=gnu++11 -O2 -DVCD_TRACE -Wno-BLKANDNBLK"
S   9311760 21495824  1650549030   246146772  1650549030   246146772 "/11tools/VERILATOR/bin/verilator_bin"
S      3329 48791980  1662366339   144561810  1662366339   144561810 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/bhv/cv32e40p_core_log.sv"
S      2481 47856236  1662366339   172562001  1662366339   172562001 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/cv32e40p_manifest.flist"
S      3329 48791980  1662366339   144561810  1662366339   144561810 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/cv32e40p_core_log.sv"
S      1177 48791983  1662366339   144561810  1662366339   144561810 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/cv32e40p_sim_clock_gate.sv"
S      7799 48791984  1662366339   172562001  1662366339   172562001 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/cv32e40p_wrapper.sv"
S     13726 48791987  1662366339   144561810  1662366339   144561810 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/include/cv32e40p_tracer_pkg.sv"
S      9965 48792111  1662366339   148561836  1662366339   148561836 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_aligner.sv"
S     35431 48792112  1662366339   148561836  1662366339   148561836 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_alu.sv"
S      7152 48792113  1662366339   148561836  1662366339   148561836 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_alu_div.sv"
S      9100 48792114  1662366339   148561836  1662366339   148561836 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_apu_disp.sv"
S     19040 48792115  1662366339   148561836  1662366339   148561836 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_compressed_decoder.sv"
S     58772 48792116  1662366339   152561864  1662366339   152561864 "/11users/vanoai/workspace/risc_v/oai_test_cva6_p/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_controller.sv"
